nohup: ignoring input
🚀 Laya-TS Pretraining: tsld (laya + independent, none)
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 1.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=81816, C=1] windows=81305
   - 0.csv: split_shape=[T=12590, C=1] windows=12079
   - 0.csv: split_shape=[T=12590, C=1] windows=12079
   - 0.csv: split_shape=[T=12590, C=1] windows=12079
   - 0.csv: split_shape=[T=12590, C=1] windows=12079
   - 0.csv: split_shape=[T=12590, C=1] windows=12079
   - 0.csv: split_shape=[T=12590, C=1] windows=12079
   - 1.csv: split_shape=[T=12590, C=1] windows=12079
   - 1.csv: split_shape=[T=12590, C=1] windows=12079
   - 1.csv: split_shape=[T=12590, C=1] windows=12079
   - 1.csv: split_shape=[T=12590, C=1] windows=12079
   - 1.csv: split_shape=[T=12590, C=1] windows=12079
   - 1.csv: split_shape=[T=12590, C=1] windows=12079
   - 10.csv: split_shape=[T=12590, C=1] windows=12079
   - 10.csv: split_shape=[T=12590, C=1] windows=12079
   - 10.csv: split_shape=[T=12590, C=1] windows=12079
   - 10.csv: split_shape=[T=12590, C=1] windows=12079
   - 10.csv: split_shape=[T=12590, C=1] windows=12079
   - 10.csv: split_shape=[T=12590, C=1] windows=12079
   - 11.csv: split_shape=[T=12590, C=1] windows=12079
   - 11.csv: split_shape=[T=12590, C=1] windows=12079
   - 11.csv: split_shape=[T=12590, C=1] windows=12079
   - 11.csv: split_shape=[T=12590, C=1] windows=12079
   - 11.csv: split_shape=[T=12590, C=1] windows=12079
   - 11.csv: split_shape=[T=12590, C=1] windows=12079
   - 12.csv: split_shape=[T=12590, C=1] windows=12079
   - 12.csv: split_shape=[T=12590, C=1] windows=12079
   - 12.csv: split_shape=[T=12590, C=1] windows=12079
   - 12.csv: split_shape=[T=12590, C=1] windows=12079
   - 12.csv: split_shape=[T=12590, C=1] windows=12079
   - 12.csv: split_shape=[T=12590, C=1] windows=12079
   - 13.csv: split_shape=[T=12590, C=1] windows=12079
   - 13.csv: split_shape=[T=12590, C=1] windows=12079
   - 13.csv: split_shape=[T=12590, C=1] windows=12079
   - 13.csv: split_shape=[T=12590, C=1] windows=12079
   - 13.csv: split_shape=[T=12590, C=1] windows=12079
   - 13.csv: split_shape=[T=12590, C=1] windows=12079
   - 14.csv: split_shape=[T=12590, C=1] windows=12079
   - 14.csv: split_shape=[T=12590, C=1] windows=12079
   - 14.csv: split_shape=[T=12590, C=1] windows=12079
   - 14.csv: split_shape=[T=12590, C=1] windows=12079
   - 14.csv: split_shape=[T=12590, C=1] windows=12079
   - 14.csv: split_shape=[T=12590, C=1] windows=12079
   - 15.csv: split_shape=[T=12590, C=1] windows=12079
   - 15.csv: split_shape=[T=12590, C=1] windows=12079
   - 15.csv: split_shape=[T=12590, C=1] windows=12079
   - 15.csv: split_shape=[T=12590, C=1] windows=12079
   - 15.csv: split_shape=[T=12590, C=1] windows=12079
   - 15.csv: split_shape=[T=12590, C=1] windows=12079
   - 16.csv: split_shape=[T=12590, C=1] windows=12079
   - 16.csv: split_shape=[T=12590, C=1] windows=12079
   - 16.csv: split_shape=[T=12590, C=1] windows=12079
   - 16.csv: split_shape=[T=12590, C=1] windows=12079
   - 16.csv: split_shape=[T=12590, C=1] windows=12079
   - 16.csv: split_shape=[T=12590, C=1] windows=12079
   - 17.csv: split_shape=[T=12590, C=1] windows=12079
   - 17.csv: split_shape=[T=12590, C=1] windows=12079
   - 17.csv: split_shape=[T=12590, C=1] windows=12079
   - 17.csv: split_shape=[T=12590, C=1] windows=12079
   - 17.csv: split_shape=[T=12590, C=1] windows=12079
   - 17.csv: split_shape=[T=12590, C=1] windows=12079
   - 18.csv: split_shape=[T=12590, C=1] windows=12079
   - 18.csv: split_shape=[T=12590, C=1] windows=12079
   - 18.csv: split_shape=[T=12590, C=1] windows=12079
   - 18.csv: split_shape=[T=12590, C=1] windows=12079
   - 18.csv: split_shape=[T=12590, C=1] windows=12079
   - 18.csv: split_shape=[T=12590, C=1] windows=12079
   - 19.csv: split_shape=[T=12590, C=1] windows=12079
   - 19.csv: split_shape=[T=12590, C=1] windows=12079
   - 19.csv: split_shape=[T=12590, C=1] windows=12079
   - 19.csv: split_shape=[T=12590, C=1] windows=12079
   - 19.csv: split_shape=[T=12590, C=1] windows=12079
   - 19.csv: split_shape=[T=12590, C=1] windows=12079
   - 2.csv: split_shape=[T=12590, C=1] windows=12079
   - 2.csv: split_shape=[T=12590, C=1] windows=12079
   - 2.csv: split_shape=[T=12590, C=1] windows=12079
   - 2.csv: split_shape=[T=12590, C=1] windows=12079
   - 2.csv: split_shape=[T=12590, C=1] windows=12079
   - 2.csv: split_shape=[T=12590, C=1] windows=12079
   - 20.csv: split_shape=[T=12590, C=1] windows=12079
   - 20.csv: split_shape=[T=12590, C=1] windows=12079
   - 20.csv: split_shape=[T=12590, C=1] windows=12079
   - 20.csv: split_shape=[T=12590, C=1] windows=12079
   - 20.csv: split_shape=[T=12590, C=1] windows=12079
   - 20.csv: split_shape=[T=12590, C=1] windows=12079
   - 21.csv: split_shape=[T=12590, C=1] windows=12079
   - 21.csv: split_shape=[T=12590, C=1] windows=12079
   - 21.csv: split_shape=[T=12590, C=1] windows=12079
   - 21.csv: split_shape=[T=12590, C=1] windows=12079
   - 21.csv: split_shape=[T=12590, C=1] windows=12079
   - 21.csv: split_shape=[T=12590, C=1] windows=12079
   - 22.csv: split_shape=[T=12590, C=1] windows=12079
   - 22.csv: split_shape=[T=12590, C=1] windows=12079
   - 22.csv: split_shape=[T=12590, C=1] windows=12079
   - 22.csv: split_shape=[T=12590, C=1] windows=12079
   - 22.csv: split_shape=[T=12590, C=1] windows=12079
   - 22.csv: split_shape=[T=12590, C=1] windows=12079
   - 23.csv: split_shape=[T=12590, C=1] windows=12079
   - 23.csv: split_shape=[T=12590, C=1] windows=12079
   - 23.csv: split_shape=[T=12590, C=1] windows=12079
   - 23.csv: split_shape=[T=12590, C=1] windows=12079
   - 23.csv: split_shape=[T=12590, C=1] windows=12079
   - 23.csv: split_shape=[T=12590, C=1] windows=12079
   - 24.csv: split_shape=[T=12590, C=1] windows=12079
   - 24.csv: split_shape=[T=12590, C=1] windows=12079
   - 24.csv: split_shape=[T=12590, C=1] windows=12079
   - 24.csv: split_shape=[T=12590, C=1] windows=12079
   - 24.csv: split_shape=[T=12590, C=1] windows=12079
   - 24.csv: split_shape=[T=12590, C=1] windows=12079
   - 25.csv: split_shape=[T=12590, C=1] windows=12079
   - 25.csv: split_shape=[T=12590, C=1] windows=12079
   - 25.csv: split_shape=[T=12590, C=1] windows=12079
   - 25.csv: split_shape=[T=12590, C=1] windows=12079
   - 25.csv: split_shape=[T=12590, C=1] windows=12079
   - 25.csv: split_shape=[T=12590, C=1] windows=12079
   - 26.csv: split_shape=[T=12590, C=1] windows=12079
   - 26.csv: split_shape=[T=12590, C=1] windows=12079
   - 26.csv: split_shape=[T=12590, C=1] windows=12079
   - 26.csv: split_shape=[T=12590, C=1] windows=12079
   - 26.csv: split_shape=[T=12590, C=1] windows=12079
   - 26.csv: split_shape=[T=12590, C=1] windows=12079
   - 27.csv: split_shape=[T=12590, C=1] windows=12079
   - 27.csv: split_shape=[T=12590, C=1] windows=12079
   - 27.csv: split_shape=[T=12590, C=1] windows=12079
   - 27.csv: split_shape=[T=12590, C=1] windows=12079
   - 27.csv: split_shape=[T=12590, C=1] windows=12079
   - 27.csv: split_shape=[T=12590, C=1] windows=12079
   - 28.csv: split_shape=[T=12590, C=1] windows=12079
   - 28.csv: split_shape=[T=12590, C=1] windows=12079
   - 28.csv: split_shape=[T=12590, C=1] windows=12079
   - 28.csv: split_shape=[T=12590, C=1] windows=12079
   - 28.csv: split_shape=[T=12590, C=1] windows=12079
   - 28.csv: split_shape=[T=12590, C=1] windows=12079
   - 29.csv: split_shape=[T=12590, C=1] windows=12079
   - 29.csv: split_shape=[T=12590, C=1] windows=12079
   - 29.csv: split_shape=[T=12590, C=1] windows=12079
   - 29.csv: split_shape=[T=12590, C=1] windows=12079
   - 29.csv: split_shape=[T=12590, C=1] windows=12079
   - 29.csv: split_shape=[T=12590, C=1] windows=12079
   - 3.csv: split_shape=[T=12590, C=1] windows=12079
   - 3.csv: split_shape=[T=12590, C=1] windows=12079
   - 3.csv: split_shape=[T=12590, C=1] windows=12079
   - 3.csv: split_shape=[T=12590, C=1] windows=12079
   - 3.csv: split_shape=[T=12590, C=1] windows=12079
   - 3.csv: split_shape=[T=12590, C=1] windows=12079
   - 30.csv: split_shape=[T=12590, C=1] windows=12079
   - 30.csv: split_shape=[T=12590, C=1] windows=12079
   - 30.csv: split_shape=[T=12590, C=1] windows=12079
   - 30.csv: split_shape=[T=12590, C=1] windows=12079
   - 30.csv: split_shape=[T=12590, C=1] windows=12079
   - 30.csv: split_shape=[T=12590, C=1] windows=12079
   - 31.csv: split_shape=[T=12590, C=1] windows=12079
   - 31.csv: split_shape=[T=12590, C=1] windows=12079
   - 31.csv: split_shape=[T=12590, C=1] windows=12079
   - 31.csv: split_shape=[T=12590, C=1] windows=12079
   - 31.csv: split_shape=[T=12590, C=1] windows=12079
   - 31.csv: split_shape=[T=12590, C=1] windows=12079
   - 32.csv: split_shape=[T=12590, C=1] windows=12079
   - 32.csv: split_shape=[T=12590, C=1] windows=12079
   - 32.csv: split_shape=[T=12590, C=1] windows=12079
   - 32.csv: split_shape=[T=12590, C=1] windows=12079
   - 32.csv: split_shape=[T=12590, C=1] windows=12079
   - 32.csv: split_shape=[T=12590, C=1] windows=12079
   - 33.csv: split_shape=[T=12590, C=1] windows=12079
   - 33.csv: split_shape=[T=12590, C=1] windows=12079
   - 33.csv: split_shape=[T=12590, C=1] windows=12079
   - 33.csv: split_shape=[T=12590, C=1] windows=12079
   - 33.csv: split_shape=[T=12590, C=1] windows=12079
   - 33.csv: split_shape=[T=12590, C=1] windows=12079
   - 34.csv: split_shape=[T=12590, C=1] windows=12079
   - 34.csv: split_shape=[T=12590, C=1] windows=12079
   - 34.csv: split_shape=[T=12590, C=1] windows=12079
   - 34.csv: split_shape=[T=12590, C=1] windows=12079
   - 34.csv: split_shape=[T=12590, C=1] windows=12079
   - 34.csv: split_shape=[T=12590, C=1] windows=12079
   - 35.csv: split_shape=[T=12590, C=1] windows=12079
   - 35.csv: split_shape=[T=12590, C=1] windows=12079
   - 35.csv: split_shape=[T=12590, C=1] windows=12079
   - 35.csv: split_shape=[T=12590, C=1] windows=12079
   - 35.csv: split_shape=[T=12590, C=1] windows=12079
   - 35.csv: split_shape=[T=12590, C=1] windows=12079
   - 36.csv: split_shape=[T=12590, C=1] windows=12079
   - 36.csv: split_shape=[T=12590, C=1] windows=12079
   - 36.csv: split_shape=[T=12590, C=1] windows=12079
   - 36.csv: split_shape=[T=12590, C=1] windows=12079
   - 36.csv: split_shape=[T=12590, C=1] windows=12079
   - 36.csv: split_shape=[T=12590, C=1] windows=12079
   - 37.csv: split_shape=[T=12590, C=1] windows=12079
   - 37.csv: split_shape=[T=12590, C=1] windows=12079
   - 37.csv: split_shape=[T=12590, C=1] windows=12079
   - 37.csv: split_shape=[T=12590, C=1] windows=12079
   - 37.csv: split_shape=[T=12590, C=1] windows=12079
   - 37.csv: split_shape=[T=12590, C=1] windows=12079
   - 38.csv: split_shape=[T=12590, C=1] windows=12079
   - 38.csv: split_shape=[T=12590, C=1] windows=12079
   - 38.csv: split_shape=[T=12590, C=1] windows=12079
   - 38.csv: split_shape=[T=12590, C=1] windows=12079
   - 38.csv: split_shape=[T=12590, C=1] windows=12079
   - 38.csv: split_shape=[T=12590, C=1] windows=12079
   - 39.csv: split_shape=[T=12590, C=1] windows=12079
   - 39.csv: split_shape=[T=12590, C=1] windows=12079
   - 39.csv: split_shape=[T=12590, C=1] windows=12079
   - 39.csv: split_shape=[T=12590, C=1] windows=12079
   - 39.csv: split_shape=[T=12590, C=1] windows=12079
   - 39.csv: split_shape=[T=12590, C=1] windows=12079
   - 4.csv: split_shape=[T=12590, C=1] windows=12079
   - 4.csv: split_shape=[T=12590, C=1] windows=12079
   - 4.csv: split_shape=[T=12590, C=1] windows=12079
   - 4.csv: split_shape=[T=12590, C=1] windows=12079
   - 4.csv: split_shape=[T=12590, C=1] windows=12079
   - 4.csv: split_shape=[T=12590, C=1] windows=12079
   - 40.csv: split_shape=[T=12590, C=1] windows=12079
   - 40.csv: split_shape=[T=12590, C=1] windows=12079
   - 40.csv: split_shape=[T=12590, C=1] windows=12079
   - 40.csv: split_shape=[T=12590, C=1] windows=12079
   - 40.csv: split_shape=[T=12590, C=1] windows=12079
   - 40.csv: split_shape=[T=12590, C=1] windows=12079
   - 41.csv: split_shape=[T=12590, C=1] windows=12079
   - 41.csv: split_shape=[T=12590, C=1] windows=12079
   - 41.csv: split_shape=[T=12590, C=1] windows=12079
   - 41.csv: split_shape=[T=12590, C=1] windows=12079
   - 41.csv: split_shape=[T=12590, C=1] windows=12079
   - 41.csv: split_shape=[T=12590, C=1] windows=12079
   - 42.csv: split_shape=[T=12590, C=1] windows=12079
   - 42.csv: split_shape=[T=12590, C=1] windows=12079
   - 42.csv: split_shape=[T=12590, C=1] windows=12079
   - 42.csv: split_shape=[T=12590, C=1] windows=12079
   - 42.csv: split_shape=[T=12590, C=1] windows=12079
   - 42.csv: split_shape=[T=12590, C=1] windows=12079
   - 43.csv: split_shape=[T=12590, C=1] windows=12079
   - 43.csv: split_shape=[T=12590, C=1] windows=12079
   - 43.csv: split_shape=[T=12590, C=1] windows=12079
   - 43.csv: split_shape=[T=12590, C=1] windows=12079
   - 43.csv: split_shape=[T=12590, C=1] windows=12079
   - 43.csv: split_shape=[T=12590, C=1] windows=12079
   - 44.csv: split_shape=[T=12590, C=1] windows=12079
   - 44.csv: split_shape=[T=12590, C=1] windows=12079
   - 44.csv: split_shape=[T=12590, C=1] windows=12079
   - 44.csv: split_shape=[T=12590, C=1] windows=12079
   - 44.csv: split_shape=[T=12590, C=1] windows=12079
   - 44.csv: split_shape=[T=12590, C=1] windows=12079
   - 45.csv: split_shape=[T=12590, C=1] windows=12079
   - 45.csv: split_shape=[T=12590, C=1] windows=12079
   - 45.csv: split_shape=[T=12590, C=1] windows=12079
   - 45.csv: split_shape=[T=12590, C=1] windows=12079
   - 45.csv: split_shape=[T=12590, C=1] windows=12079
   - 45.csv: split_shape=[T=12590, C=1] windows=12079
   - 46.csv: split_shape=[T=12590, C=1] windows=12079
   - 46.csv: split_shape=[T=12590, C=1] windows=12079
   - 46.csv: split_shape=[T=12590, C=1] windows=12079
   - 46.csv: split_shape=[T=12590, C=1] windows=12079
   - 46.csv: split_shape=[T=12590, C=1] windows=12079
   - 46.csv: split_shape=[T=12590, C=1] windows=12079
   - 47.csv: split_shape=[T=12590, C=1] windows=12079
   - 47.csv: split_shape=[T=12590, C=1] windows=12079
   - 47.csv: split_shape=[T=12590, C=1] windows=12079
   - 47.csv: split_shape=[T=12590, C=1] windows=12079
   - 47.csv: split_shape=[T=12590, C=1] windows=12079
   - 47.csv: split_shape=[T=12590, C=1] windows=12079
   - 48.csv: split_shape=[T=12590, C=1] windows=12079
   - 48.csv: split_shape=[T=12590, C=1] windows=12079
   - 48.csv: split_shape=[T=12590, C=1] windows=12079
   - 48.csv: split_shape=[T=12590, C=1] windows=12079
   - 48.csv: split_shape=[T=12590, C=1] windows=12079
   - 48.csv: split_shape=[T=12590, C=1] windows=12079
   - 49.csv: split_shape=[T=12590, C=1] windows=12079
   - 49.csv: split_shape=[T=12590, C=1] windows=12079
   - 49.csv: split_shape=[T=12590, C=1] windows=12079
   - 49.csv: split_shape=[T=12590, C=1] windows=12079
   - 49.csv: split_shape=[T=12590, C=1] windows=12079
   - 49.csv: split_shape=[T=12590, C=1] windows=12079
